code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	3661.166084906656	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	566472.1481958034	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	175026.90455488968	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	38750.03955233568	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	102246.18912581202	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	117100.12815817092	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	72571.6555350855	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	14568.490008760544	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	615267.3796273728	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.0	5645	69335.45839942797	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
