code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	2444116.9430682184	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	359422.9867360667	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	139547.13524965415	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	1961459.4806498277	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	744045.3339576907	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	1953264.8576430539	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	255164.09033443965	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	1087345.4511772178	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	2090040.527326034	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
input-codes/15/code_15.txt	[15, 1, [3, 3]]	15	8.75	5645	1026666.2333349766	[1,0,0,1,0,1,0,1,0,1,0,0,0,1,1;1,1,0,0,0,0,0,1,0,1,1,1,1,1,1;1,0,1,1,0,0,0,1,0,1,1,1,1,0,0;1,1,1,0,1,1,0,0,1,1,0,0,1,0,1;0,0,0,0,0,0,0,1,0,0,0,1,1,0,0;1,1,1,1,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,1,0,1,1,0,1,1,1,1,0]	[0,0,1,1,0,0,1,1,0,0,0,0,1,0,0;1,0,1,0,1,0,0,0,0,0,0,0,0,0,1;0,1,0,1,1,0,0,1,0,0,1,0,1,1,1;1,1,1,0,1,0,0,1,0,0,0,0,1,1,1;1,0,0,1,1,0,0,0,1,1,1,1,1,0,1;1,0,0,0,0,0,0,1,1,0,1,0,1,1,1;1,0,0,1,1,1,0,0,1,0,0,1,1,0,1]
