code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	484094.1031029592	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	211103.02786927094	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	4782758.469405316	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	1233019.7236997876	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	420217.12314626557	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	4215110.096072	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	994604.0985087417	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	20024.402627235584	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	25273.09759224828	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
input-codes/19/code_129.txt	[19, 1, [4, 4]]	19	8.25	10912	3217375.1181480167	[1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1;1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0;1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,1,0;1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1;0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0;1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1;0,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1;0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1;0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0]	[0,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1;0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0;1,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,1;1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,0,1;0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0;0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1;1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0;0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0;0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0]
