code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	344.0275066048139	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	501.0415142663389	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	885.0078796670795	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	1422.022659587549	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	344.03872896307496	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	260.0822617024163	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	87.0165952239181	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	197.01391509991052	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	1422.0423028070657	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
input-codes/21/code_101.txt	[21, 1, [4, 4]]	21	6.0	14701	378.0030150522173	[1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,0,1;1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1;0,0,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0;0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0;0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0;0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1;0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0;1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1;0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1;0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1]	[1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1;1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0;1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1;0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0;1,0,0,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1;1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0;1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0;0,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1;1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0;1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0]
