code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	7779.460912966838	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	11939.809662305659	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	5706.085507754632	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	156.286015956471	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	1052.2362148544419	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	10386.551403015505	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	3653.7718788683396	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	2115.313945078912	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	3282.2796005363716	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
input-codes/11/code_100.txt	[11, 1, [3, 3]]	11	7.0	2227	2172.0034970043657	[1,1,0,1,1,1,0,0,0,1,0;0,0,1,0,0,1,1,0,0,1,0;1,1,1,0,0,0,1,1,0,1,0;1,0,1,1,1,0,1,0,1,0,0;1,0,0,1,0,0,1,0,1,0,1]	[0,1,1,1,0,1,1,0,1,1,1;0,1,0,0,0,1,1,0,1,0,0;0,0,0,0,0,1,0,1,0,1,0;1,0,0,1,1,0,1,1,0,1,1;1,0,1,0,0,1,0,0,0,0,1]
