code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	105797.02667119027	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	7471.055791661076	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	12757.437001209933	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	35469.160700915505	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	6658.300294966433	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	1168.2009806767771	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	68908.05163592644	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	18414.068341355116	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	21473.037486248853	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	4998.081212039255	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	27000.04709332423	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	27146.031670067197	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	35753.23429277347	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	34909.09372235459	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	2499.1563008019525	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	41083.44554678538	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	23998.829179446857	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	20374.016274587524	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	38589.011031780035	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	13715.214869431766	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	52310.311882681526	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	11651.032778498258	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	2837.0769135704745	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	24351.11079879674	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	4935.790981997679	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	78636.0879896379	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	8367.139840599355	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	7.0	3621	8207.022029663418	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
