code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	51195.03291774395	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	165762.15569510643	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	242868.09012775955	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	221425.19104102466	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	133373.4575745753	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	237058.82310098517	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	69419.60286476121	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	546609.5223442015	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	1533991.0457500208	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	124107.07704494456	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	1742123.0417645853	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	213635.15967895	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	155668.04581068695	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	1291900.0229846267	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	466971.18635788903	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	109299.26831269905	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	1155727.6752222083	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	411168.0650532456	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	135758.10929383888	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	139910.15343589996	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
input-codes/13/code_102.txt	[13, 1, [3, 3]]	13	8.0	3621	12294.00693766451	[0,1,1,1,0,1,1,0,1,1,1,0,0;1,1,0,0,0,1,0,0,1,1,0,0,1;0,0,0,1,0,1,0,0,0,0,1,0,0;1,1,0,1,1,0,0,0,0,1,1,0,1;0,1,0,0,1,1,1,0,1,1,0,1,0;1,0,0,0,0,1,1,1,0,0,1,1,0]	[0,1,1,1,0,0,0,0,0,0,1,1,1;0,1,0,0,1,1,1,1,1,1,1,0,0;0,0,1,1,0,1,1,0,0,0,0,0,1;0,1,0,0,0,0,0,0,0,1,0,0,0;1,0,1,0,1,1,0,0,1,0,1,1,1;1,1,0,1,0,1,1,0,0,0,0,1,1]
