code	parameters	n	beta	nospins	time_fail	Hx	Hz
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	44299363.25141348	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	33571952.07596259	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	5002817.097397502	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	3727521.547707424	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	14898607.018287875	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	1514573.3600438826	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	52067119.05218131	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	6469379.122082762	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	8220607.404639202	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	2474296.6851639682	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
input-codes/17/code_1201.txt	[17, 1, [4, 4]]	17	8.75	7961	19570585.853911094	[0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0;1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,0;1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0;1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0;1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0;1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,1;0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0;0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1]	[1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1;1,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1;0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1;1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0;0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1;1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0;0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,1;0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1]
